filename,anchor,argument,bibl,byline,c,castItem,castList,cell,choice,closer,corr,dateline,div,emph,epigraph,figure,fw,graphic,head,hi,item,l,lb,lg,link,list,milestone,note,opener,p,pb,pc,persName,placeName,postscript,q,ref,rhyme,row,salute,seg,sic,signed,sp,speaker,stage,table,title,trailer,w
letters.0044.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0535.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0515.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
txt_GrayTh1716_wlt01.xml,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,52,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0204.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0443.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0549.xml,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0626.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0161.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0472.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0572.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
txt_GrayTh1716_wsng2.xml,0,0,0,0,55,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,12,0,2,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
letters.0322.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0613.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0311.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,6,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0330.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,15,0,1,0,0,2,0,0,1,7,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0598.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0528.xml,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,7,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
txt_GrayTh1716_wsahh.xml,0,0,0,0,151,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,36,0,2,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187
letters.0566.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0386.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0141.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0523.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0560.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0034.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0223.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0035.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0269.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0350.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0406.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0383.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0023.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0502.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0261.xml,0,0,0,0,0,0,0,76,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,8,0,0,0,0,1,0,0,0,19,2,0,0,0,0,0,0,1,0,0,0
letters.0454.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0250.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0120.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0118.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0169.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0036.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0438.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0192.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
txt_GrayTh1716_wlt22.xml,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,44,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0606.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0046.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0490.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0561.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0555.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
correspSearch.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
txt_GrayTh1716_wcara.xml,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
txt_GrayTh1716_wlt26.xml,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,12,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0093.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0247.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
txt_GrayTh1716_wodfc.xml,0,0,0,0,215,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,42,0,7,1,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256
letters.0170.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0258.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0222.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0358.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,1,10,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0408.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0597.xml,0,0,0,0,0,0,0,10,0,1,0,1,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,5,2,0,0,1,0,0,0,1,0,0,0
letters.0450.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0266.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0629.xml,0,0,0,0,0,0,0,21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,1,0,0,0,8,2,0,0,1,0,0,0,1,0,0,0
letters.0067.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0632.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0513.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0234.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0062.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0651.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0101.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0205.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0155.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0286.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0262.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,24,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0154.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0445.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0487.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0368.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0031.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0267.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0306.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
treaty_10.xml,0,0,0,0,0,0,0,114,0,0,0,0,5,0,0,0,0,0,5,28,10,0,62,0,0,3,0,0,0,122,0,0,31,0,0,0,0,0,31,0,0,0,0,0,0,0,5,0,0,0
letters.0608.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
txt_GrayTh1716_wlt08.xml,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
txt_GrayTh1716_wcand.xml,0,0,0,0,266,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,34,0,7,1,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297
letters.0430.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0519.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0493.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0032.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0003.xml,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,9,0,0,15,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0
letters.0011.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
txt_GrayTh1716_wimp2.xml,0,0,0,0,738,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,108,0,3,1,0,0,0,0,1,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848
letters.0208.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0277.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0341.xml,0,0,0,0,0,0,0,40,0,1,0,1,0,0,0,0,0,0,1,22,0,0,39,0,0,0,0,0,1,8,0,0,0,0,1,0,0,0,20,2,0,0,0,0,0,0,2,0,0,0
letters.0618.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
letters.0122.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0270.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0536.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
treaty_03.xml,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,5,1,24,0,84,0,0,1,0,0,0,82,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0008.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0414.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0556.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0235.xml,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0017.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
txt_GrayTh1716_welcc.xml,0,0,3,0,1010,0,0,0,0,0,0,0,1,4,0,0,0,0,2,0,0,146,1,33,1,0,0,3,0,0,0,207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1157
letters.0149.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0,0,14,0,0,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0025.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0377.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,36,0,0,3,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
letters.0522.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,10,0,1,0,0,1,0,0,1,6,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0180.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
letters.0384.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
letters.0517.xml,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,17,0,0,8,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0
letters.0349.xml,0,0,0,0,0,0,0,102,0,1,0,1,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,34,2,0,0,1,0,0,0,1,0,0,0
letters.0184.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
